70782420,23.51,24,23.755,23.995,23.6,1.673728814
242245000,20.77,21.44,21.105,21.365,20.935,2.053976594
85450780,21.26,21.69,21.475,21.535,21.46,0.349487418
65909100,21.2,21.72,21.46,21.29,21.6,-1.435185185
57297380,21.12,21.535,21.3275,21.42,21.31,0.516189582
44298870,21.22,21.47,21.345,21.23,21.47,-1.117838845
40695430,21.25,21.49,21.37,21.47,21.36,0.514981273
41090080,21.31,21.5,21.405,21.46,21.41,0.233535731
37564690,21.27,21.52,21.395,21.27,21.45,-0.839160839
48610420,21.08,21.41,21.245,21.21,21.3,-0.422535211
40018780,21.15,21.35,21.25,21.27,21.293,-0.108016719
25043710,21.2,21.44,21.32,21.25,21.39,-0.654511454
35362770,21.06,21.3,21.18,21.09,21.29,-0.939408173
52496510,21.02,21.26,21.14,21.26,21.05,0.997624703
44500460,21.07,21.35,21.21,21.249,21.09,0.753911807
61763160,20.89,21.299,21.0945,20.91,21.2,-1.367924528
51247970,21.07,21.32,21.195,21.28,21.12,0.757575758
41429310,21.2,21.33,21.265,21.22,21.3,-0.375586854
45895280,21.15,21.34,21.245,21.21,21.2602,-0.236121956
66070530,20.65,21.01,20.83,20.88,20.99,-0.524059076
69519880,20.26,20.83,20.545,20.51,20.82,-1.48895293
51881980,20.22,20.58,20.4,20.24,20.58,-1.652089407
53937790,20.253,20.75,20.5015,20.68,20.35,1.621621622
45324950,20.68,21.13,20.905,20.92,20.74,0.867888139
55484450,20.5175,21.04,20.77875,21,20.88,0.574712644
36678030,20.77,21.08,20.925,21.07,21.07,0
64109360,20.96,21.25,21.105,21.13,21.06,0.332383666
41205700,21.22,21.625,21.4225,21.57,21.25,1.505882353
18371970,21.44,21.76,21.6,21.69,21.46,1.071761417
17064160,21.72,21.88,21.8,21.8,21.72,0.368324125
24098530,21.78,22.05,21.915,22.02,21.79,1.05553006
27691140,22,22.33,22.165,22.25,22,1.136363636
33239690,22.15,22.47,22.31,22.43,22.25,0.808988764
44375850,21.91,22.29,22.1,22,22.17,-0.766801985
36328130,21.83,22.12,21.975,21.98,22.09,-0.497962879
34149310,21.93,22.23,22.08,22.01,21.96,0.227686703
37368390,22.15,22.41,22.28,22.31,22.26,0.224618149
38356570,22.15,22.36,22.255,22.293,22.29,0.01345895
31794030,21.92,22.31,22.115,22.09,22.29,-0.897263347
30318610,21.99,22.28,22.135,22.22,22.23,-0.044984256
59599790,22.14,22.82,22.48,22.19,22.39,-0.893255918
44300230,22.2,22.52,22.36,22.41,22.33,0.358262427
61759070,22.42,23,22.71,22.78,22.5,1.244444444
38909520,22.63,22.91,22.77,22.78,22.85,-0.306345733
44349140,22.58,22.78,22.68,22.74,22.58,0.708591674
33422640,22.64,22.95,22.795,22.83,22.91,-0.349192492
30700110,22.78,22.95,22.865,22.84,22.91,-0.305543431
37013600,22.46,22.85,22.655,22.56,22.69,-0.572939621
41238540,22.17,22.54,22.355,22.2,22.4,-0.892857143
60508880,21.76,22.11,21.935,22,21.765,1.079715139
41431840,21.7,22,21.85,21.75,21.88,-0.594149909
35406530,21.6,21.835,21.7175,21.65,21.615,0.161924589
42874940,21.63,21.99,21.81,21.976,21.77,0.946256316
43325260,21.61,21.99,21.8,21.91,21.61,1.388246182
60692890,21.455,21.95,21.7025,21.55,21.93,-1.732786138
46624720,21.4,21.82,21.61,21.8,21.58,1.019462465
46291430,21.575,22.07,21.8225,21.98,21.69,1.337021669
49584180,21.97,22.58,22.275,22.49,22.04,2.041742287
54131800,22.3,22.72,22.51,22.67,22.52,0.6660746
45277880,22.56,22.875,22.7175,22.83,22.64,0.839222615
45800850,22.67,22.88,22.775,22.71,22.78,-0.307287094
69688810,22.52,22.92,22.72,22.85,22.61,1.061477222
153738800,21.675,22.27,21.9725,22.27,21.99,1.273306048
64574900,22.2,22.77,22.485,22.56,22.223,1.516446924
31014450,22.33,22.54,22.435,22.41,22.49,-0.355713651
29307690,22.22,22.56,22.39,22.28,22.33,-0.223914017
26215020,22.16,22.4,22.28,22.3,22.24,0.269784173
31483040,22.13,22.45,22.29,22.13,22.367,-1.059596727
41857700,22,22.34,22.17,22.12,22.19,-0.315457413
45301590,21.76,22.22,21.99,21.84,22.15,-1.399548533
43569470,21.55,22.02,21.785,21.93,21.84,0.412087912
25794610,21.86,22.05,21.955,21.92,21.88,0.182815356
40861190,21.7,22.11,21.905,21.8,21.97,-0.773782431
37291350,21.44,21.82,21.63,21.57,21.57,0
35673810,21.7,21.89,21.795,21.82,21.78,0.183654729
28200420,21.81,22.05,21.93,21.87,21.9,-0.136986301
23564390,21.75,21.98,21.865,21.82,21.88,-0.274223035
33178620,21.66,21.94,21.8,21.73,21.92,-0.866788321
26161900,21.6,21.82,21.71,21.69,21.63,0.27739251
34639610,21.58,21.93,21.755,21.61,21.86,-1.143641354
31854300,21.53,21.92,21.725,21.82,21.53,1.346957733
42142810,21.5,21.92,21.71,21.52,21.89,-1.690269529
38200070,21.28,21.65,21.465,21.3499,21.55,-0.928538283
33153880,21.27,21.62,21.445,21.51,21.35,0.74941452
45606260,21.29,21.71,21.5,21.63,21.34,1.358950328
32659100,21.555,21.8,21.6775,21.63,21.69,-0.276625173
34886790,21.59,22,21.795,21.83,21.59,1.111625753
97320650,21.58,22.1,21.84,21.64,21.94,-1.367365542
32745270,21.465,21.79,21.6275,21.57,21.68,-0.507380074
53199080,21.65,22.36,22.005,22.34,21.69,2.996772706
67015280,22.32,22.69,22.505,22.32,22.44,-0.534759358
51955820,21.94,22.39,22.165,22.02,22.13,-0.497062811
49233480,22.05,22.54,22.295,22.33,22.09,1.086464464
32871460,22.4,22.64,22.52,22.415,22.49,-0.333481547
80105270,22.3,23.31,22.805,23.1,22.33,3.448275862
38323570,22.76,23.13,22.945,22.99,23.11,-0.519255733
30185450,23,23.295,23.1475,23.09,23.05,0.173535792
49355370,22.6,23.35,22.975,22.7117,23.28,-2.441151203
55211040,22.5,23.07,22.785,22.85,22.6,1.10619469
37342450,22.6,22.97,22.785,22.94,22.64,1.325088339
37801630,22.89,23.32,23.105,23.12,23,0.52173913
53885310,22.5,23.26,22.88,22.65,23.17,-2.244281398
47253920,22.43,22.9901,22.71005,22.46,22.55,-0.399113082
35682980,22.48,22.94,22.71,22.85,22.63,0.972160848
29772710,22.61,23,22.805,22.89,22.84,0.218914186
31385060,22.83,23.15,22.99,23.03,23.03,0
47773020,22.78,23.29,23.035,23.21,23.01,0.86918731
38736280,23.18,23.59,23.385,23.4,23.22,0.775193798
28684180,23.4,23.61,23.505,23.52,23.43,0.384122919
29971790,23.24,23.57,23.405,23.5,23.52,-0.085034014
33884560,23.24,23.64,23.44,23.33,23.64,-1.311336717
25071260,22.88,23.32,23.1,23,23.27,-1.160292222
36791320,22.79,23.24,23.015,23.02,23.15,-0.561555076
14496760,23.055,23.21,23.1325,23.16,23.2,-0.172413793
23928780,22.92,23.14,23.03,23.11,23.08,0.129982669
17418060,22.91,23.15,23.03,23.01,23.14,-0.561797753
18757000,22.9,23.12,23.01,22.94,23.11,-0.735612289
17834360,22.72,23,22.86,22.955,22.9,0.240174672
21788740,22.63,22.89,22.76,22.72,22.84,-0.525394046
38854190,22.43,22.9,22.665,22.87,22.72,0.660211268
32180440,22.76,23.17,22.965,23.018,22.9,0.515283843
22587350,22.92,23.11,23.015,23.02,22.96,0.261324042
40192720,23,23.335,23.1675,23.19,23.04,0.651041667
57920380,22.76,23.21,22.985,22.86,23.14,-1.210025929
58634910,22.63,23.0515,22.84075,22.8099,22.92,-0.480366492
120849700,24.12,24.69,24.405,24.18,24.27,-0.370828183
40462960,24.06,24.445,24.2525,24.37,24.14,0.952775476
38523760,24.12,24.445,24.2825,24.35,24.24,0.45379538
56298970,24.02,24.39,24.205,24.12,24.26,-0.577081616
65220060,24.17,24.65,24.41,24.48,24.22,1.073492981
26748520,24.29,24.54,24.415,24.38,24.42,-0.163800164
27777990,24.35,24.57,24.46,24.52,24.38,0.574241181
32365590,24.63,24.88,24.755,24.71,24.74,-0.121261116
28581050,24.63,24.93,24.78,24.82,24.63,0.771416971
21641990,24.56,24.92,24.74,24.68,24.85,-0.684104628
29368670,24.48,24.75,24.615,24.62,24.71,-0.36422501
20393340,24.56,24.8,24.68,24.78,24.64,0.568181818
23339060,24.45,24.82,24.635,24.675,24.75,-0.303030303
20612970,24.4,24.65,24.525,24.5,24.61,-0.446972775
23299290,24.41,24.74,24.575,24.7,24.62,0.324939074
22485080,24.71,24.95,24.83,24.83,24.73,0.404367165
18815850,24.72,24.95,24.835,24.8,24.79,0.040338846
36022530,24.6,25.1,24.85,25,24.73,1.091791347
36169450,24.79,25.17,24.98,25.04,24.85,0.764587525
26867650,24.62,25.01,24.815,24.66,24.95,-1.162324649
20947430,24.6,24.78,24.69,24.7,24.665,0.14190148
19006700,24.45,24.73,24.59,24.53,24.52,0.040783034
17831560,24.41,24.62,24.515,24.5,24.49,0.040832993
24723370,24.46,24.75,24.605,24.63,24.7,-0.28340081
20630700,24.45,24.71,24.58,24.71,24.62,0.365556458
39707300,24.61,24.9,24.755,24.83,24.63,0.812017864
18750960,24.65,24.9,24.775,24.7,24.81,-0.443369609
24272530,24.52,24.74,24.63,24.53,24.62,-0.365556458
22561520,24.41,24.78,24.595,24.72,24.55,0.692464358
19133360,24.48,24.805,24.6425,24.65,24.66,-0.0405515
33776930,24.48,24.775,24.6275,24.7,24.6,0.406504065
23990340,24.62,24.9,24.76,24.85,24.67,0.729631131
34569670,24.77,25.11,24.94,25.08,24.99,0.360144058
30171500,24.87,25.14,25.005,25.03,24.97,0.240288346
19598760,25.13,25.25,25.19,25.19,25.15,0.159045726
21260770,24.97,25.25,25.11,25.23,25,0.92
34605520,25.06,25.31,25.185,25.07,25.21,-0.555335184
35562120,25.14,25.5,25.32,25.44,25.22,0.872323553
27278630,25.22,25.52,25.37,25.44,25.25,0.752475248
20865570,25.44,25.65,25.545,25.52,25.52,0
19241620,25.4,25.65,25.525,25.44,25.61,-0.663803202
29465630,25.36,25.68,25.52,25.67,25.38,1.142631994
40453830,25.73,26.05,25.89,25.98,25.73,0.971628449
29566730,25.575,26,25.7875,25.63,25.84,-0.812693498
25465270,25.67,25.96,25.815,25.91,25.7,0.817120623
20825370,25.72,25.95,25.835,25.85,25.89,-0.154499807
28701710,25.91,26.08,25.995,25.95,25.95,0
28727260,25.55,25.79,25.67,25.68,25.72,-0.155520995
20165320,25.675,25.9,25.7875,25.83,25.78,0.193948798
28639890,25.68,26.02,25.85,25.97,25.8,0.658914729
27671330,25.57,26,25.785,25.92,25.73,0.738437621
22441290,25.69,26.01,25.85,25.71,25.88,-0.656877898
26119920,25.47,25.84,25.655,25.63,25.83,-0.774293457
28218820,25.17,25.5,25.335,25.23,25.48,-0.981161695
27635620,24.8,25.21,25.005,25,25.14,-0.556881464
17249830,24.86,25.22,25.04,25.165,24.94,0.902165196
21176150,24.87,25.12,24.995,24.97,25.02,-0.199840128
20986590,24.85,25.21,25.03,24.93,24.93,0
24123300,24.69,25.11,24.9,24.86,25.01,-0.599760096
21648400,24.74,25.06,24.9,25.03,24.87,0.643345396
25946140,25.01,25.37,25.19,25.23,25.09,0.557991232
21904750,25,25.27,25.135,25.15,25.21,-0.238000793
43324690,24.93,25.27,25.1,25.2,25.17,0.119189511
63738730,24.32,24.94,24.63,24.54,24.94,-1.603849238
33623540,24.27,24.66,24.465,24.43,24.66,-0.932684509
27649790,24.43,24.66,24.545,24.63,24.49,0.571661903
20345250,24.6,24.69,24.645,24.64,24.63,0.040600893
20225680,24.52,24.75,24.635,24.71,24.55,0.651731161
20880830,24.72,24.91,24.815,24.89,24.75,0.565656566
22435250,24.64,24.97,24.805,24.65,24.87,-0.88459992
19315370,24.69,24.84,24.765,24.7,24.7,0
16961640,24.67,24.93,24.8,24.81,24.7,0.44534413
15748790,24.71,24.86,24.785,24.8,24.79,0.040338846
15495030,24.64,24.9,24.77,24.85,24.7,0.607287449
17972310,24.76,24.99,24.875,24.99,24.9,0.361445783
19835790,24.75,24.995,24.8725,24.88,24.94,-0.240577386
22032110,24.92,25.13,25.025,25.04,24.94,0.40096231
20268910,24.83,25.14,24.985,24.91,25.08,-0.677830941
19849080,24.86,25.07,24.965,25,24.86,0.56315366
14188530,24.81,25.0899,24.94995,24.95,24.93,0.080224629
19067980,24.6,24.97,24.785,24.86,24.88,-0.080385852
15738170,24.84,25,24.92,24.93,24.84,0.362318841
22104750,24.85,25.2,25.025,25.18,24.92,1.043338684
33182880,25.07,25.26,25.165,25.16,25.16,0
33411320,24.87,25.09,24.98,25.06,24.95,0.440881764
31902280,24.98,25.415,25.1975,25.22,25,0.88
25690800,25.07,25.31,25.19,25.205,25.14,0.258552108
15938340,25.15,25.27,25.21,25.22,25.17,0.198649186
47343690,25.01,25.3,25.155,25.2,25.21,-0.039666799
21346730,24.86,25.19,25.025,24.97,25.19,-0.873362445
20726100,24.67,25.03,24.85,24.7,24.87,-0.683554483
19692650,24.63,25.04,24.835,24.98,24.73,1.010917913
27185630,24.5,24.96,24.73,24.54,24.96,-1.682692308
29863580,24.46,25.09,24.775,25,24.5,2.040816327
28707230,24.73,25.2,24.965,25.12,24.73,1.577031945
36674400,24.85,25.25,25.05,25.17,24.9,1.084337349
44876650,24.94,25.25,25.095,25.03,25.2,-0.674603175
28446260,24.75,25.11,24.93,25.06,25.05,0.03992016
29038320,25.04,25.37,25.205,25.31,25.21,0.396667989
23941240,24.96,25.42,25.19,25.01,25.35,-1.34122288
29310610,24.59,25.2533,24.92165,24.635,25.01,-1.49940024
40304160,24.18,24.68,24.43,24.66,24.57,0.366300366
29340250,24.18,24.64,24.41,24.19,24.51,-1.305589555
48258300,23.34,24.01,23.675,23.34,23.91,-2.383939774
33184420,22.93,23.45,23.19,22.93,23.24,-1.333907057
29221120,22.96,23.35,23.155,23.055,23.06,-0.021682567
40063340,22.49,23.15,22.82,22.96,22.79,0.745941202
30924230,22.56,23.0784,22.8192,22.82,22.65,0.750551876
28421160,22.92,23.33,23.125,23.25,22.98,1.174934726
34339690,22.69,23.08,22.885,22.93,22.9,0.131004367
33598900,22.96,23.6,23.28,23.51,23.1,1.774891775
25130540,23.24,23.68,23.46,23.26,23.67,-1.732150401
21112210,23.42,23.76,23.59,23.565,23.61,-0.190597205
19868980,23.46,23.8,23.63,23.78,23.6,0.762711864
16827620,23.6,23.81,23.705,23.76,23.62,0.592718036
17765030,23.82,24.07,23.945,24.065,23.82,1.028547439
18871640,23.92,24.3,24.11,24.1,24.01,0.374843815
32211520,23.88,24.15,24.015,24.08,24,0.333333333
30378800,24.18,24.64,24.41,24.47,24.59,-0.488003253
16332030,24.45,24.59,24.52,24.58,24.45,0.531697342
24545750,24.58,24.91,24.745,24.88,24.6,1.138211382
21977880,24.84,25.17,25.005,25.15,24.97,0.720865038
18330440,25.02,25.2809,25.15045,25.26,25.1,0.637450199
33974660,25.161,25.4,25.2805,25.33,25.3,0.118577075
32063000,24.88,25.23,25.055,25.15,25.04,0.439297125
19765890,25.02,25.205,25.1125,25.15,25.2,-0.198412698
41762660,24.88,25.19,25.035,25.11,24.91,0.802890405
57128080,24.88,25.89,25.385,25.68,24.93,3.008423586
48412760,25.65,26.335,25.9925,26.32,25.76,2.173913043
33186490,26,26.55,26.275,26.465,26.11,1.359632325
27163800,26.4,26.74,26.57,26.595,26.5,0.358490566
19822910,26.3,26.62,26.46,26.59,26.58,0.037622272
23428080,26.35,26.84,26.595,26.81,26.49,1.20800302
31893080,26.67,27.05,26.86,26.88,26.95,-0.25974026
26833210,26.88,27.12,27,27.03,26.88,0.558035714
28064040,27.03,27.3,27.165,27.28,27.03,0.924898261
19465540,27.14,27.46,27.3,27.425,27.3,0.457875458
18138920,27.36,27.78,27.57,27.64,27.52,0.436046512
19659220,27.33,27.61,27.47,27.59,27.5,0.327272727
28224530,27.6,27.96,27.78,27.82,27.6,0.797101449
27862550,27.51,27.985,27.7475,27.95,27.71,0.866113316
23800870,27.58,27.985,27.7825,27.77,27.92,-0.537249284
26717910,27.4,27.85,27.625,27.5,27.79,-1.043540842
24251470,27.15,27.53,27.34,27.23,27.42,-0.692924872
25706540,26.83,27.48,27.155,27.42,26.95,1.743970315
31765930,26.79,27.355,27.0725,26.87,27.26,-1.430667645
22902640,26.94,27.36,27.15,26.99,26.97,0.07415647
27018430,26.7,27.15,26.925,26.855,26.71,0.54286784
27439560,26.48,27.17,26.825,26.68,26.89,-0.780959464
36604110,26.15,27.17,26.66,26.585,26.5,0.320754717
36617390,26.47,26.9,26.685,26.81,26.62,0.713749061
34740960,27.04,27.66,27.35,27.65,27.04,2.25591716
59520560,27.55,27.85,27.7,27.77,27.65,0.433996383
28604230,27.75,28.29,28.02,28.22,27.8,1.510791367
23535820,28.19,28.5,28.345,28.25,28.22,0.106307583
11411240,28.29,28.59,28.44,28.3,28.29,0.03534818
9738434,28.283,28.5,28.3915,28.35,28.5,-0.526315789
13407040,28.32,28.57,28.445,28.46,28.35,0.388007055
15473750,28.31,28.48,28.395,28.36,28.44,-0.281293952
21434230,27.81,28.41,28.11,27.815,28.28,-1.64427157
22843180,27.38,28.12,27.75,27.61,27.86,-0.897343862
29328050,27,27.45,27.225,27.06,27.32,-0.951683748
47241940,27.04,27.68,27.36,27.05,27.135,-0.313248572
27350820,26.98,27.4,27.19,27.3,27.14,0.589535741
40840590,27.47,28.09,27.78,27.51,27.54,-0.108932462
33604140,27.45,28.07,27.76,27.79,27.67,0.433682689
38613580,27.82,28.2,28.01,28.05,28,0.178571429
36072520,27.9,28.7,28.3,28.095,28.21,-0.407656859
29483120,27.64,28.05,27.845,27.92,27.84,0.287356322
29501170,27.35,28.195,27.7725,27.41,28.09,-2.420790317
26654830,27.21,27.77,27.49,27.68,27.36,1.169590643
33658350,27.655,28.27,27.9625,28.07,27.76,1.116714697
29281160,27.7,28.185,27.9425,27.84,28.055,-0.766351809
49356590,27.22,28.51,27.865,28.5,27.55,3.448275862
21774370,28.14,28.5,28.32,28.21,28.36,-0.528913963
18370020,27.7,28.23,27.965,27.97,28.22,-0.885896527
46108110,26.66,27.59,27.125,26.9,27.52,-2.252906977
32339660,26.8,27.6,27.2,26.805,27.39,-2.135815991
28078430,26.64,27.31,26.975,27.22,26.74,1.795063575
38381020,26.32,27.11,26.715,26.365,26.88,-1.915922619
29306030,25.92,26.87,26.395,26.83,26.39,1.667298219
28040460,26.69,27.12,26.905,27.12,26.9,0.817843866
27630150,26.6101,27.22,26.91505,26.69,27.06,-1.367331855
20524290,26.58,27.3,26.94,27.26,26.75,1.906542056
25478820,27.14,27.66,27.4,27.24,27.37,-0.474972598
23656300,27.06,27.405,27.2325,27.12,27.21,-0.33076075
22188200,27.15,27.54,27.345,27.49,27.16,1.215022091
45550610,26.9,27.65,27.275,26.93,27.65,-2.6039783
117194000,28.84,29.58,29.21,29.46,28.99,1.621248706
50649810,29.11,29.5,29.305,29.43,29.38,0.170183799
34213850,29.03,29.35,29.19,29.31,29.26,0.17088175
24496640,29.12,29.55,29.335,29.49,29.19,1.027749229
21465410,29.13,29.39,29.26,29.31,29.31,0
25980700,29.155,29.66,29.4075,29.61,29.35,0.885860307
24020300,29.42,29.65,29.535,29.63,29.63,0
18474040,29.43,29.71,29.57,29.63,29.56,0.236806495
17275100,29.32,29.57,29.445,29.49,29.44,0.169836957
28285310,29.52,29.99,29.755,29.91,29.52,1.321138211
29113520,29.38,29.91,29.645,29.51,29.89,-1.271328203
35882050,29.34,30.31,29.825,30.19,29.36,2.826975477
32968250,29.47,30.12,29.795,29.54,30.1,-1.860465116
32843270,29.11,29.52,29.315,29.33,29.35,-0.068143101
17980610,29.12,29.49,29.305,29.3,29.47,-0.576857822
27033290,28.8,29.27,29.035,28.925,29.11,-0.63552044
23006420,28.76,29.45,29.105,29.36,28.9,1.591695502
26521320,28.66,29.17,28.915,28.66,29.15,-1.680960549
25150880,28.21,28.76,28.485,28.26,28.68,-1.464435146
22956980,28.05,28.54,28.295,28.24,28.05,0.677361854
36506350,27.565,28.26,27.9125,27.94,28.02,-0.28551035
25170010,28.04,28.38,28.21,28.3,28.1,0.711743772
21873200,27.95,28.28,28.115,28.15,28.19,-0.141894289
34893060,27.72,28.34,28.03,28.15,27.88,0.968436155
27949390,28.03,28.54,28.285,28.26,28.1,0.569395018
37577500,28.32,28.62,28.47,28.44,28.45,-0.035149385
23477180,28.36,28.69,28.525,28.405,28.44,-0.123066104
23185330,27.99,28.57,28.28,28,28.29,-1.025097207
27136580,27.46,28.09,27.775,27.46,27.92,-1.64756447
48916710,26.62,27.305,26.9625,27.09,27.19,-0.367782273
20462430,26.94,27.21,27.075,27.13,27.07,0.22164758
29054510,27.22,27.75,27.485,27.65,27.22,1.579720794
29257700,27.28,27.69,27.485,27.525,27.34,0.676664228
22413230,27.1,27.638,27.369,27.25,27.31,-0.219699744
19519600,27.13,27.5,27.315,27.13,27.22,-0.330639236
19968330,26.84,27.32,27.08,27.22,26.96,0.964391691
16833120,27.13,27.56,27.345,27.39,27.2,0.698529412
19059800,27.37,27.66,27.515,27.55,27.37,0.657654366
16683730,27.42,27.74,27.58,27.625,27.59,0.126857557
24628930,27.56,28.08,27.82,28.04,27.58,1.667875272
22766810,27.94,28.28,28.11,27.98,27.99,-0.035727045
19295130,27.68,28.06,27.87,27.81,28,-0.678571429
31152980,27.97,28.42,28.195,28.25,28.1,0.533807829
29820260,28.1,28.638,28.369,28.6,28.19,1.45441646
36890760,27.9,28.4,28.15,27.915,28.26,-1.220806794
21899980,28.16,28.63,28.395,28.48,28.16,1.136363636
23944540,28.66,28.92,28.79,28.69,28.72,-0.104456825
19111630,28.42,28.79,28.605,28.62,28.67,-0.174398326
22198060,28.2,28.82,28.51,28.675,28.4,0.968309859
27128470,28.67,29.28,28.975,28.82,29.19,-1.267557383
22952010,28.71,29.03,28.87,28.89,28.88,0.034626039
24299770,28.76,29.33,29.045,29.32,28.8,1.805555556
22416330,28.9,29.25,29.075,29.05,29.06,-0.034411562
26488650,28.68,29.015,28.8475,28.83,28.85,-0.06932409
18902730,28.78,29.2,28.99,29.13,28.81,1.110725443
16459200,29.07,29.36,29.215,29.17,29.08,0.309491059
22460440,28.835,29.21,29.0225,28.89,29.17,-0.959890298
