9664705,2.3,2.36,2.33,2.31,2.31,0
12367660,2.25,2.34,2.295,2.28,2.34,-2.564102564
18491600,2.24,2.305,2.2725,2.29,2.29,0
15012520,2.26,2.32,2.29,2.32,2.32,0
9758803,2.3,2.36,2.33,2.31,2.33,-0.858369099
10043790,2.31,2.35,2.33,2.32,2.31,0.432900433
10016600,2.3,2.35,2.325,2.35,2.32,1.293103448
7249043,2.35,2.38,2.365,2.37,2.36,0.423728814
8858710,2.33,2.39,2.36,2.33,2.38,-2.100840336
8036913,2.32,2.38,2.35,2.32,2.33,-0.429184549
4681622,2.33,2.36,2.345,2.35,2.35,0
9583275,2.28,2.37,2.325,2.28,2.36,-3.389830508
6800595,2.28,2.33,2.305,2.32,2.3,0.869565217
7119698,2.28,2.35,2.315,2.28,2.31,-1.298701299
12815880,2.27,2.31,2.29,2.28,2.3,-0.869565217
10003490,2.22,2.28,2.25,2.22,2.27,-2.202643172
17413660,2.2,2.28,2.24,2.28,2.24,1.785714286
12123430,2.27,2.33,2.3,2.27,2.28,-0.438596491
7727023,2.25,2.32,2.285,2.28,2.27,0.440528634
6779356,2.25,2.3,2.275,2.25,2.29,-1.746724891
7103022,2.25,2.3,2.275,2.3,2.26,1.769911504
8046887,2.28,2.32,2.3,2.28,2.3,-0.869565217
11491820,2.26,2.33,2.295,2.33,2.28,2.192982456
7349656,2.29,2.34,2.315,2.33,2.31,0.865800866
6208936,2.29,2.33,2.31,2.31,2.31,0
12279660,2.28,2.36,2.32,2.29,2.35,-2.553191489
8158497,2.3,2.35,2.325,2.32,2.31,0.432900433
7670984,2.31,2.35,2.33,2.32,2.34,-0.854700855
4553446,2.3,2.33,2.315,2.31,2.31,0
8621427,2.29,2.35,2.32,2.32,2.32,0
9781194,2.32,2.37,2.345,2.35,2.32,1.293103448
27478700,2.35,2.54,2.445,2.47,2.37,4.219409283
25393210,2.48,2.59,2.535,2.52,2.5,0.8
25471000,2.46,2.59,2.525,2.58,2.53,1.976284585
19399200,2.58,2.67,2.625,2.62,2.61,0.383141762
17900880,2.55,2.64,2.595,2.61,2.62,-0.381679389
17512840,2.5699,2.66,2.61495,2.62,2.6,0.769230769
18345790,2.57,2.66,2.615,2.58,2.62,-1.526717557
97045670,2.37,2.55,2.46,2.47,2.54,-2.755905512
22845720,2.31,2.42,2.365,2.34,2.41,-2.904564315
19368380,2.35,2.43,2.39,2.4,2.43,-1.234567901
19358450,2.36,2.48,2.42,2.42,2.47,-2.024291498
31176340,2.39,2.63,2.51,2.53,2.43,4.115226337
19882970,2.44,2.54,2.49,2.47,2.46,0.406504065
46356660,2.02,2.14,2.08,2.09,2.04,2.450980392
15111470,2.01,2.07,2.04,2.01,2.07,-2.898550725
23364680,1.93,2.06,1.995,1.98,2.04,-2.941176471
17493980,1.95,2.03,1.99,1.96,2,-2
9049715,1.95,1.99,1.97,1.96,1.97,-0.507614213
15809520,1.97,2.06,2.015,2.05,2.03,0.985221675
13509620,1.95,2.09,2.02,1.96,2.07,-5.314009662
20489440,1.87,2,1.935,1.87,1.97,-5.076142132
28115700,1.74,1.9,1.82,1.79,1.87,-4.278074866
12126610,1.77,1.84,1.805,1.8,1.82,-1.098901099
14982920,1.78,1.83,1.805,1.8,1.82,-1.098901099
15993970,1.76,1.81,1.785,1.79,1.8,-0.555555556
10612790,1.75,1.81,1.78,1.76,1.8,-2.222222222
16042430,1.65,1.77,1.71,1.67,1.76,-5.113636364
11907530,1.61,1.7,1.655,1.62,1.67,-2.994011976
14587100,1.62,1.77,1.695,1.77,1.62,9.259259259
25426480,1.76,1.99,1.875,1.96,1.77,10.73446328
15837440,1.88,1.99,1.935,1.93,1.94,-0.515463918
7732694,1.92,1.985,1.9525,1.93,1.94,-0.515463918
25929210,1.9,2.2,2.05,2.2,1.93,13.98963731
14281870,2.05,2.18,2.115,2.13,2.18,-2.293577982
13235970,2.1,2.21,2.155,2.16,2.11,2.369668246
9475520,2.1,2.17,2.135,2.11,2.15,-1.860465116
7666911,2.06,2.14,2.1,2.09,2.1,-0.476190476
29750000,1.82,1.98,1.9,1.93,1.92,0.520833333
7470926,1.88,1.93,1.905,1.9,1.91,-0.523560209
8524768,1.84,1.93,1.885,1.9,1.88,1.063829787
7838435,1.79,1.91,1.85,1.79,1.9,-5.789473684
6182510,1.79,1.85,1.82,1.84,1.8,2.222222222
9048949,1.795,1.88,1.8375,1.8,1.82,-1.098901099
9751510,1.75,1.82,1.785,1.8,1.79,0.558659218
7441178,1.76,1.81,1.785,1.8,1.8,0
13745160,1.7,1.8,1.75,1.7,1.79,-5.027932961
12518960,1.68,1.8,1.74,1.78,1.68,5.952380952
17217370,1.65,1.83,1.74,1.75,1.69,3.550295858
12073250,1.66,1.82,1.74,1.66,1.82,-8.791208791
10708420,1.66,1.73,1.695,1.72,1.69,1.775147929
11834720,1.74,1.835,1.7875,1.78,1.74,2.298850575
10921540,1.75,1.87,1.81,1.85,1.75,5.714285714
6513566,1.79,1.87,1.83,1.81,1.82,-0.549450549
8446010,1.71,1.82,1.765,1.71,1.77,-3.389830508
6302617,1.72,1.77,1.745,1.77,1.75,1.142857143
7154181,1.76,1.85,1.805,1.79,1.76,1.704545455
6723794,1.76,1.84,1.8,1.82,1.76,3.409090909
6009499,1.83,1.88,1.855,1.88,1.85,1.621621622
12606140,1.83,1.97,1.9,1.85,1.9,-2.631578947
4290325,1.83,1.88,1.855,1.84,1.84,0
30736690,1.81,2.14,1.975,2.01,1.88,6.914893617
16452210,1.81,2,1.905,1.82,2,-9
6520445,1.81,1.87,1.84,1.86,1.84,1.086956522
4926411,1.85,1.9,1.875,1.89,1.87,1.069518717
5824857,1.87,1.94,1.905,1.89,1.9,-0.526315789
11798440,1.85,1.92,1.885,1.87,1.87,0
5374258,1.81,1.8969,1.85345,1.81,1.87,-3.20855615
9967075,1.715,1.8351,1.77505,1.73,1.8,-3.888888889
9641689,1.69,1.775,1.7325,1.7,1.76,-3.409090909
11244590,1.66,1.73,1.695,1.72,1.68,2.380952381
5599242,1.68,1.75,1.715,1.71,1.75,-2.285714286
5485651,1.66,1.7,1.68,1.66,1.69,-1.775147929
7004223,1.65,1.69,1.67,1.67,1.67,0
5737704,1.68,1.72,1.7,1.72,1.7,1.176470588
5514019,1.72,1.77,1.745,1.74,1.77,-1.694915254
7138787,1.72,1.83,1.775,1.83,1.76,3.977272727
7595260,1.77,1.87,1.82,1.8,1.82,-1.098901099
8663497,1.8,1.86,1.83,1.83,1.8,1.666666667
7858632,1.82,1.87,1.845,1.86,1.82,2.197802198
9197867,1.85,1.9475,1.89875,1.93,1.87,3.20855615
8625861,1.89,1.96,1.925,1.96,1.92,2.083333333
7687701,1.85,1.96,1.905,1.87,1.96,-4.591836735
6687943,1.86,1.94,1.9,1.92,1.87,2.673796791
10182280,1.92,1.96,1.94,1.95,1.92,1.5625
27268150,1.95,2.06,2.005,1.97,1.97,0
21271000,1.89,2,1.945,1.94,2,-3
10670660,1.91,2.01,1.96,2.01,1.91,5.235602094
5574769,1.97,2.03,2,2.02,2,1
14961000,2.01,2.12,2.065,2.1,2.02,3.96039604
8207419,2.09,2.16,2.125,2.14,2.1,1.904761905
9554983,2.1,2.21,2.155,2.21,2.1,5.238095238
6313499,2.12,2.21,2.165,2.15,2.21,-2.714932127
5740686,2.1,2.16,2.13,2.15,2.12,1.41509434
6950462,2.12,2.2,2.16,2.18,2.14,1.869158879
4496887,2.11,2.18,2.145,2.13,2.15,-0.930232558
4897116,2.12,2.15,2.135,2.12,2.14,-0.934579439
5851132,2.11,2.19,2.15,2.19,2.13,2.816901408
8704415,2.16,2.29,2.225,2.28,2.16,5.555555556
8205318,2.18,2.3,2.24,2.2,2.27,-3.083700441
4302179,2.17,2.24,2.205,2.2,2.21,-0.452488688
8996145,2.13,2.21,2.17,2.15,2.19,-1.826484018
6231234,2.1,2.18,2.14,2.11,2.15,-1.860465116
6160923,2.02,2.1,2.06,2.02,2.09,-3.349282297
3530645,2.02,2.09,2.055,2.07,2.02,2.475247525
3576405,2,2.07,2.035,2,2.05,-2.43902439
5919891,1.94,2.04,1.99,1.99,1.99,0
4027291,1.95,2.02,1.985,1.99,1.99,0
5824909,1.97,2.04,2.005,1.98,2.01,-1.492537313
8802107,1.98,2.15,2.065,2.12,1.99,6.532663317
4704259,2.09,2.16,2.125,2.14,2.1,1.904761905
10488010,2.13,2.25,2.19,2.22,2.14,3.738317757
4862634,2.18,2.24,2.21,2.22,2.22,0
15858610,2.17,2.4,2.285,2.34,2.2,6.363636364
6915033,2.31,2.395,2.3525,2.38,2.36,0.847457627
2606577,2.32,2.38,2.35,2.33,2.37,-1.687763713
9915362,2.25,2.37,2.31,2.36,2.34,0.854700855
5646342,2.31,2.37,2.34,2.34,2.36,-0.847457627
7501680,2.23,2.335,2.2825,2.27,2.31,-1.731601732
7054734,2.2,2.31,2.255,2.23,2.25,-0.888888889
4573578,2.21,2.29,2.25,2.28,2.23,2.242152466
8473616,2.21,2.36,2.285,2.355,2.26,4.203539823
9055612,2.25,2.4,2.325,2.39,2.34,2.136752137
8694560,2.32,2.4,2.36,2.35,2.37,-0.843881857
13067020,2.33,2.5,2.415,2.45,2.36,3.813559322
11883770,2.36,2.47,2.415,2.36,2.41,-2.074688797
7686052,2.3,2.39,2.345,2.34,2.36,-0.847457627
7319550,2.32,2.43,2.375,2.36,2.35,0.425531915
19507030,2.365,2.55,2.4575,2.54,2.39,6.276150628
11374070,2.52,2.6,2.56,2.56,2.52,1.587301587
17704860,2.42,2.55,2.485,2.45,2.51,-2.390438247
6871914,2.43,2.53,2.48,2.53,2.47,2.429149798
24888570,2.54,2.78,2.66,2.77,2.55,8.62745098
30365170,2.75,2.94,2.845,2.83,2.76,2.536231884
11900890,2.86,3,2.93,2.92,2.88,1.388888889
16048590,2.86,3.02,2.94,3,2.91,3.092783505
15292210,2.97,3.06,3.015,3,3.04,-1.315789474
10046410,2.93,3.04,2.985,2.98,2.99,-0.334448161
11068230,2.87,3.01,2.94,2.87,2.97,-3.367003367
32356640,2.63,2.82,2.725,2.77,2.77,0
12972230,2.64,2.8,2.72,2.75,2.77,-0.722021661
23750860,2.47,2.71,2.59,2.505,2.66,-5.827067669
22177700,2.26,2.48,2.37,2.275,2.43,-6.378600823
31821770,2.1,2.425,2.2625,2.14,2.36,-9.322033898
19629310,2.12,2.36,2.24,2.34,2.16,8.333333333
17979540,2.28,2.46,2.37,2.39,2.4,-0.416666667
12749290,2.21,2.45,2.33,2.25,2.4,-6.25
15568560,2.21,2.35,2.28,2.21,2.29,-3.493449782
21190630,1.99,2.13,2.06,2.03,2.1,-3.333333333
18935550,1.9,2.11,2.005,1.95,2.08,-6.25
29229490,1.75,1.95,1.85,1.8,1.81,-0.552486188
26382930,1.81,2.18,1.995,2.09,1.82,14.83516484
16245520,1.98,2.17,2.075,2.02,2.11,-4.265402844
13062930,2.01,2.15,2.08,2.12,2.01,5.472636816
11095350,2.03,2.15,2.09,2.07,2.14,-3.271028037
10829200,2.07,2.18,2.125,2.13,2.08,2.403846154
7112022,2.07,2.17,2.12,2.08,2.16,-3.703703704
11998040,2.07,2.2,2.135,2.2,2.09,5.263157895
8816117,2.11,2.19,2.15,2.14,2.17,-1.382488479
11214710,1.96,2.14,2.05,1.99,2.11,-5.687203791
9978131,1.95,2.075,2.0125,2.07,2.04,1.470588235
8284518,2.03,2.17,2.1,2.09,2.06,1.45631068
7912421,1.98,2.075,2.0275,1.98,2.06,-3.883495146
11581740,1.87,1.98,1.925,1.93,1.97,-2.030456853
14991010,1.85,1.995,1.9225,1.9,1.89,0.529100529
9466004,1.83,1.98,1.905,1.84,1.92,-4.166666667
7858282,1.81,1.94,1.875,1.86,1.82,2.197802198
9936910,1.82,1.91,1.865,1.83,1.89,-3.174603175
11851210,1.82,1.9,1.86,1.83,1.86,-1.612903226
13765170,1.85,1.94,1.895,1.9,1.85,2.702702703
10804010,1.9,1.98,1.94,1.91,1.93,-1.03626943
7784114,1.83,1.93,1.88,1.91,1.93,-1.03626943
9893691,1.925,2.04,1.9825,2.01,1.94,3.608247423
6709579,1.97,2.06,2.015,1.97,2.04,-3.431372549
6906231,1.93,2.04,1.985,2.02,1.98,2.02020202
5614299,1.98,2.04,2.01,2.03,2.02,0.495049505
7911456,2.03,2.1,2.065,2.07,2.04,1.470588235
11400320,2.05,2.15,2.1,2.14,2.06,3.883495146
9009785,2.12,2.2,2.16,2.18,2.16,0.925925926
10843670,2.18,2.33,2.255,2.32,2.2,5.454545455
22082140,2.295,2.55,2.4225,2.46,2.32,6.034482759
15431290,2.34,2.5,2.42,2.37,2.42,-2.066115702
8794854,2.36,2.47,2.415,2.47,2.36,4.661016949
10018100,2.3,2.46,2.38,2.3,2.44,-5.737704918
13076610,2.2,2.35,2.275,2.26,2.32,-2.586206897
9622544,2.15,2.31,2.23,2.26,2.29,-1.310043668
21362570,2.29,2.54,2.415,2.52,2.29,10.04366812
33838770,2.5,2.75,2.625,2.72,2.53,7.509881423
21564540,2.45,2.69,2.57,2.49,2.67,-6.741573034
12850070,2.49,2.64,2.565,2.63,2.5,5.2
28999640,2.7,2.81,2.755,2.8,2.77,1.083032491
26303210,2.77,2.93,2.85,2.93,2.8,4.642857143
13448710,2.75,2.9,2.825,2.8,2.9,-3.448275862
10315300,2.71,2.85,2.78,2.79,2.73,2.197802198
10161830,2.68,2.825,2.7525,2.68,2.8,-4.285714286
10035960,2.62,2.81,2.715,2.79,2.69,3.717472119
7683731,2.73,2.84,2.785,2.78,2.81,-1.067615658
13611540,2.7,2.88,2.79,2.86,2.74,4.379562044
14945710,2.85,2.98,2.915,2.86,2.88,-0.694444444
9068395,2.8,2.88,2.84,2.85,2.84,0.352112676
8257526,2.76,2.88,2.82,2.83,2.79,1.433691756
5591035,2.8,2.87,2.835,2.83,2.83,0
9638433,2.72,2.84,2.78,2.76,2.76,0
12532990,2.72,2.8,2.76,2.8,2.75,1.818181818
13403710,2.61,2.83,2.72,2.64,2.76,-4.347826087
8483296,2.68,2.76,2.72,2.74,2.7,1.481481481
9031849,2.74,2.82,2.78,2.76,2.76,0
16117070,2.76,2.85,2.805,2.81,2.79,0.716845878
8047970,2.73,2.82,2.775,2.8,2.78,0.71942446
8979330,2.7,2.79,2.745,2.72,2.77,-1.805054152
7485518,2.68,2.75,2.715,2.7,2.72,-0.735294118
8935556,2.65,2.8,2.725,2.76,2.67,3.370786517
11701290,2.61,2.78,2.695,2.62,2.78,-5.755395683
7914238,2.61,2.72,2.665,2.7,2.62,3.053435115
13457330,2.6,2.7,2.65,2.62,2.65,-1.132075472
143087900,3.18,3.99,3.585,3.99,3.19,25.07836991
80580780,3.31,3.82,3.565,3.45,3.81,-9.448818898
36265690,3.44,3.75,3.595,3.66,3.45,6.086956522
24123980,3.53,3.75,3.64,3.73,3.55,5.070422535
20173350,3.6,3.8,3.7,3.61,3.69,-2.16802168
17712050,3.45,3.69,3.57,3.55,3.69,-3.79403794
16966920,3.57,3.75,3.66,3.74,3.58,4.469273743
13781440,3.58,3.71,3.645,3.6,3.7,-2.702702703
8687477,3.54,3.67,3.605,3.6,3.54,1.694915254
21529470,3.605,3.8,3.7025,3.66,3.64,0.549450549
11838240,3.64,3.75,3.695,3.68,3.65,0.821917808
16299370,3.45,3.68,3.565,3.65,3.66,-0.273224044
9413073,3.56,3.68,3.62,3.64,3.66,-0.546448087
7537126,3.6,3.68,3.64,3.65,3.61,1.108033241
9236210,3.55,3.68,3.615,3.59,3.65,-1.643835616
16468240,3.55,3.73,3.64,3.67,3.56,3.08988764
14703790,3.65,3.85,3.75,3.79,3.67,3.269754768
20065840,3.69,3.98,3.835,3.79,3.8,-0.263157895
19504420,3.77,3.97,3.87,3.84,3.79,1.319261214
17624020,3.69,3.85,3.77,3.77,3.83,-1.566579634
13774400,3.81,3.9,3.855,3.87,3.83,1.044386423
35454680,3.88,4.2,4.04,4.04,3.9,3.58974359
34265660,3.92,4.21,4.065,4.2,4.09,2.689486553
24718920,4.15,4.35,4.25,4.18,4.24,-1.41509434
22614570,4.17,4.38,4.275,4.35,4.19,3.818615752
34394040,4.37,4.63,4.5,4.6,4.39,4.783599089
25316020,4.5,4.71,4.605,4.57,4.67,-2.141327623
29675440,4.38,4.64,4.51,4.43,4.6,-3.695652174
35324690,4.07,4.4,4.235,4.24,4.37,-2.974828375
17554780,4.08,4.2,4.14,4.16,4.16,0
21301450,4.17,4.51,4.34,4.47,4.2,6.428571429
20598900,4.47,4.67,4.57,4.51,4.56,-1.096491228
16064990,4.38,4.56,4.47,4.46,4.54,-1.762114537
16218510,4.315,4.54,4.4275,4.52,4.41,2.494331066
15091610,4.3,4.47,4.385,4.32,4.4,-1.818181818
13535210,4.32,4.48,4.4,4.4,4.32,1.851851852
16748840,4.33,4.51,4.42,4.39,4.4,-0.227272727
11574240,4.3,4.48,4.39,4.42,4.44,-0.45045045
34162050,4.455,4.75,4.6025,4.75,4.5,5.555555556
64877400,4.68,5.27,4.975,5.26,4.75,10.73684211
43523000,5.09,5.45,5.27,5.1,5.39,-5.380333952
35828650,5.09,5.5,5.295,5.45,5.1,6.862745098
47909030,4.96,5.52,5.24,5.02,5.46,-8.058608059
29082970,5.05,5.26,5.155,5.21,5.17,0.773694391
36694080,4.76,5.0675,4.91375,4.88,4.82,1.244813278
31105750,4.65,5.05,4.85,4.72,4.88,-3.278688525
29160390,4.91,5.185,5.0475,5.12,4.95,3.434343434
33081670,5.1,5.4,5.25,5.13,5.31,-3.389830508
26091260,4.95,5.19,5.07,5.14,5.13,0.194931774
18200080,5,5.14,5.07,5.07,5.09,-0.392927308
16327740,4.875,5.05,4.9625,4.96,5.03,-1.391650099
19388990,4.9,5.11,5.005,5.04,4.91,2.647657841
15772980,4.94,5.1,5.02,5.02,5.07,-0.986193294
28117990,4.82,5.15,4.985,5.1,4.84,5.371900826
21009260,5,5.19,5.095,5.01,5.13,-2.339181287
20823380,5.01,5.17,5.09,5.14,5.01,2.594810379
13987340,5.04,5.19,5.115,5.09,5.14,-0.972762646
20038890,5.06,5.235,5.1475,5.17,5.15,0.388349515
14169150,5.1,5.2,5.15,5.14,5.2,-1.153846154
38589410,5.13,5.57,5.35,5.51,5.19,6.165703276
23418010,5.34,5.55,5.445,5.41,5.5,-1.636363636
20097130,5.4,5.5,5.45,5.41,5.48,-1.277372263
39520180,5.1,5.45,5.275,5.22,5.43,-3.867403315
101819500,5.45,5.97,5.71,5.84,5.73,1.919720768
118273300,5.92,6.95,6.435,6.7,5.93,12.98482293
81172410,6.71,7.1599,6.93495,6.98,6.76,3.25443787
38538500,6.68,6.98,6.83,6.85,6.93,-1.154401154
27498120,6.735,6.98,6.8575,6.82,6.79,0.441826215
22576780,6.75,6.96,6.855,6.86,6.88,-0.290697674
26702130,6.57,6.92,6.745,6.64,6.89,-3.628447025
40797280,6.15,6.6,6.375,6.26,6.56,-4.573170732
23789750,6.15,6.45,6.3,6.3,6.18,1.941747573
22400200,6.37,6.61,6.49,6.47,6.39,1.251956182
20155210,6.47,6.76,6.615,6.61,6.56,0.762195122
21442770,6.65,6.85,6.75,6.68,6.7,-0.298507463
16761580,6.54,6.78,6.66,6.6,6.75,-2.222222222
29037190,6.25,6.58,6.415,6.49,6.35,2.204724409
13140610,6.46,6.59,6.525,6.58,6.5,1.230769231
25464680,6.55,6.79,6.67,6.73,6.6,1.96969697
28330880,6.78,6.97,6.875,6.95,6.79,2.35640648
26737720,6.65,6.94,6.795,6.78,6.94,-2.305475504
13785060,6.61,6.75,6.68,6.68,6.7,-0.298507463
30704860,6.725,7.07,6.8975,7.04,6.74,4.451038576
75059970,7.22,8,7.61,7.62,7.24,5.248618785
41461470,7.37,7.95,7.66,7.58,7.83,-3.19284802
27523800,7.53,7.74,7.635,7.67,7.66,0.130548303
22909510,7.37,7.67,7.52,7.43,7.67,-3.129074316
16407060,7.2,7.49,7.345,7.465,7.49,-0.333778371
31351740,7.46,7.8,7.63,7.67,7.49,2.403204272
16909330,7.57,7.79,7.68,7.59,7.72,-1.683937824
16062950,7.41,7.64,7.525,7.49,7.61,-1.576872536
18344870,7.28,7.52,7.4,7.4,7.52,-1.595744681
22275730,7.09,7.44,7.265,7.35,7.18,2.367688022
18533130,7.38,7.64,7.51,7.51,7.49,0.267022697
24803060,7.25,7.6,7.425,7.34,7.56,-2.91005291
57654100,6.78,7.07,6.925,6.84,7.05,-2.978723404
90734570,6.15,6.65,6.4,6.225,6.64,-6.25
170721100,5.85,6.24,6.045,5.9,6.23,-5.296950241
77967340,5.77,6.065,5.9175,5.94,5.83,1.886792453
50735660,5.66,5.95,5.805,5.74,5.92,-3.040540541
64274840,5.75,6.0766,5.9133,6.04,5.75,5.043478261
52713100,5.95,6.2,6.075,6.02,6.09,-1.149425287
47800180,5.97,6.22,6.095,6.05,6.22,-2.733118971
37833450,6.08,6.275,6.1775,6.16,6.12,0.653594771
28983770,6.12,6.28,6.2,6.17,6.23,-0.963081862
33436400,6.14,6.32,6.23,6.29,6.2,1.451612903
35800090,6.33,6.44,6.385,6.37,6.35,0.31496063
60987860,6.31,6.65,6.48,6.55,6.31,3.803486529
29859870,6.31,6.54,6.425,6.32,6.54,-3.363914373
30026660,6.29,6.58,6.435,6.54,6.45,1.395348837
27866950,6.48,6.65,6.565,6.59,6.57,0.304414003
30632580,6.54,6.73,6.635,6.67,6.57,1.522070015
47445680,6.7,7.04,6.87,6.91,6.7,3.134328358
30439500,6.87,7.15,7.01,6.95,6.95,0
25745810,6.89,7.09,6.99,6.97,7,-0.428571429
31212740,6.7,7.01,6.855,6.78,6.97,-2.725968436
27049420,6.63,6.98,6.805,6.96,6.72,3.571428571
33050370,6.62,6.96,6.79,6.75,6.92,-2.456647399
13766940,6.8,6.94,6.87,6.84,6.82,0.293255132
32469660,6.38,6.84,6.61,6.5,6.8,-4.411764706
33575940,6.42,6.77,6.595,6.62,6.64,-0.301204819
30396980,6.24,6.54,6.39,6.49,6.5,-0.153846154
66892790,6.74,7.12,6.93,6.75,6.92,-2.456647399
24204010,6.64,6.97,6.805,6.67,6.92,-3.612716763
25179670,6.69,6.89,6.79,6.73,6.76,-0.443786982
29364320,6.57,6.8,6.685,6.77,6.7,1.044776119
63892740,6.77,6.98,6.875,6.96,6.81,2.202643172
64204350,6.37,6.65,6.51,6.52,6.5,0.307692308
52974070,6.54,7.01,6.775,7.005,6.57,6.621004566
78807250,6.87,7.5,7.185,7.5,6.9,8.695652174
47599440,7.26,7.48,7.37,7.29,7.4,-1.486486486
37679300,7.1,7.46,7.28,7.11,7.44,-4.435483871
77242520,7.02,7.53,7.275,7.2,7.1,1.408450704
42324890,7.2,7.46,7.33,7.23,7.24,-0.138121547
39879990,6.92,7.425,7.1725,7.09,7.32,-3.142076503
33787100,6.67,7.055,6.8625,6.76,7.03,-3.840682788
33643860,6.56,6.79,6.675,6.7,6.78,-1.179941003
32194920,6.46,6.72,6.59,6.56,6.69,-1.943198804
36971240,6.76,6.99,6.875,6.96,6.79,2.503681885
37610130,6.75,7.18,6.965,7,6.85,2.189781022
38472230,6.64,7.05,6.845,6.94,6.7,3.582089552
71563110,6.22,6.91,6.565,6.295,6.82,-7.697947214
39482720,6.47,6.69,6.58,6.685,6.64,0.677710843
29579310,6.61,6.84,6.725,6.79,6.83,-0.585651537
28829650,6.79,7.08,6.935,6.97,6.82,2.19941349
78023390,7.07,7.75,7.41,7.67,7.09,8.180535966
124134000,7.77,8.77,8.27,8.46,7.79,8.600770218
62296240,8.4,8.83,8.615,8.71,8.68,0.34562212
65516810,8.86,9.22,9.04,8.94,8.87,0.789177001
71173480,8.54,9.06,8.8,8.69,9.05,-3.977900552
34598200,8.5,8.86,8.68,8.8,8.72,0.917431193
14214120,8.69,8.91,8.8,8.77,8.8,-0.340909091
25742810,8.72,8.98,8.85,8.83,8.72,1.26146789
54755520,8.85,9.23,9.04,8.93,9,-0.777777778
36459680,8.9,9.12,9.01,8.91,9.02,-1.219512195
56570720,8.26,9.03,8.645,8.39,8.92,-5.941704036
42360750,8.38,8.74,8.56,8.53,8.38,1.789976134
31381360,8.45,8.71,8.58,8.68,8.69,-0.115074799
92134400,8.82,9.54,9.18,9.45,8.95,5.586592179
54850990,9.24,9.79,9.515,9.56,9.65,-0.932642487
104504900,9.8,10.66,10.23,10.34,9.9,4.444444444
60536690,9.87,10.54,10.205,10.34,10.38,-0.385356455
63255660,10.38,10.93,10.655,10.68,10.4,2.692307692
46660430,10.4,10.8,10.6,10.54,10.75,-1.953488372
46878230,10.27,10.74,10.505,10.55,10.43,1.150527325
48842780,10.64,10.93,10.785,10.86,10.68,1.685393258
77525980,10.595,11.23,10.9125,10.66,10.94,-2.559414991
45999390,10.52,11,10.76,10.95,10.81,1.295097132
59184180,11.15,11.51,11.33,11.51,11.19,2.859696157
44688380,11.31,11.72,11.515,11.47,11.61,-1.20585702
36015540,11.47,11.75,11.61,11.6,11.65,-0.429184549
32232730,11.26,11.6,11.43,11.58,11.3,2.477876106
44168130,11.6,12.08,11.84,12.07,11.65,3.605150215
71072640,11.46,12.42,11.94,11.55,12.28,-5.944625407
50180310,11.01,11.62,11.315,11.59,11.24,3.113879004
44033460,11.25,11.78,11.515,11.34,11.7,-3.076923077
55114820,11.02,11.65,11.335,11.43,11.42,0.087565674
40742680,11.235,11.5204,11.3777,11.43,11.45,-0.174672489
38777380,11.23,11.69,11.46,11.24,11.43,-1.662292213
34437560,11.11,11.49,11.3,11.32,11.29,0.265721878
37215840,11.31,11.64,11.475,11.49,11.37,1.055408971
29122540,11.33,11.63,11.48,11.44,11.55,-0.952380952
39337330,11.15,11.41,11.28,11.2,11.39,-1.668129939
75178900,10.33,11.0376,10.6838,10.76,10.98,-2.003642987
38344340,10.56,10.87,10.715,10.58,10.79,-1.946246525
70388000,9.78,10.23,10.005,9.82,10.17,-3.441494592
51705580,9.42,10.1,9.76,9.88,9.54,3.5639413
46087250,9.75,10.25,10,9.77,9.92,-1.512096774
27936610,9.67,9.96,9.815,9.75,9.88,-1.315789474
27848180,9.68,10.06,9.87,9.91,9.68,2.376033058
43858900,9.95,10.49,10.22,10.44,9.95,4.924623116
61800440,10.15,10.975,10.5625,10.35,10.74,-3.631284916
35779140,10.3,10.66,10.48,10.52,10.35,1.642512077
32563480,10.52,10.73,10.625,10.67,10.6,0.660377358
37648430,10.3,10.68,10.49,10.61,10.62,-0.094161959
51993490,10.22,10.67,10.445,10.37,10.6,-2.169811321
165784500,10.81,12.14,11.475,12.06,10.9,10.64220183
116246800,11.95,12.66,12.305,12.28,11.98,2.504173623
59981710,12.04,12.5,12.27,12.24,12.37,-1.050929669
139921700,12.38,13.7,13.04,13.63,12.46,9.390048154
158507200,13.06,14.27,13.665,13.29,14.05,-5.409252669
75894880,13.08,13.75,13.415,13.56,13.21,2.649507949
72826820,13.4,13.89,13.645,13.42,13.78,-2.612481858
54522240,13.25,13.86,13.555,13.58,13.86,-2.02020202
57231080,13.38,13.95,13.665,13.49,13.7,-1.532846715
40436710,13.19,13.49,13.34,13.26,13.43,-1.265822785
33655580,13.15,13.44,13.295,13.3,13.2,0.757575758
52403840,12.84,13.35,13.095,12.97,13.25,-2.113207547
40831730,12.6,13.14,12.87,13.13,12.79,2.658326818
66250920,13.4,14.1,13.75,14,13.41,4.399701715
71394390,14.04,14.5,14.27,14.28,14.3,-0.13986014
79900450,13.82,14.45,14.135,14.32,14.2,0.845070423
46130900,13.86,14.32,14.09,14.12,14,0.857142857
95126330,14.27,15.35,14.81,15.2,14.27,6.517168886
141638700,14.35,15.55,14.95,14.46,15.45,-6.40776699
73311380,14.52,15.09,14.805,14.96,15.08,-0.795755968
103970100,13.87,14.78,14.325,13.9,14.59,-4.729266621
