5147982,48.13,48.81,48.47,48.14,48.81,-1.372669535
5294683,48.16,48.48,48.32,48.245,48.23,0.031100974
7536663,47.39,48,47.695,47.62,47.9,-0.584551148
4865070,47.7,48.12,47.91,47.97,47.9,0.146137787
6207791,48.02,48.4799,48.24995,48.37,48.35,0.041365047
7237195,47.98,48.6,48.29,48.335,48.5,-0.340206186
15512820,48.28,49.7,48.99,49.43,48.55,1.812564367
22280350,50.62,52.09,51.355,51.84,51.32,1.013250195
11205360,50.76,51.94,51.35,50.87,51.81,-1.81432156
8836506,49.9801,50.8,50.39005,50.61,50.6,0.019762846
7159987,50.2,50.95,50.575,50.65,50.42,0.456168187
8480042,49.43,50.68,50.055,49.58,50.63,-2.073869247
5907302,49.68,50.42,50.05,50.29,49.95,0.680680681
7492655,50.27,50.93,50.6,50.445,50.3,0.288270378
10684780,49.36,50.05,49.705,49.405,49.94,-1.071285543
8019811,48.57,49.7,49.135,48.93,49.68,-1.509661836
5676015,48.72,49.55,49.135,49.35,48.74,1.251538777
6033749,49.46,50.4265,49.94325,49.78,49.99,-0.420084017
5047018,49.38,50.22,49.8,49.5,49.71,-0.422450211
5868296,49,49.99,49.495,49.71,49.15,1.139369278
4926094,49.425,50.15,49.7875,49.59,49.85,-0.521564694
7331000,49.67,50.59,50.13,50.555,49.98,1.150460184
6015774,50.39,50.85,50.62,50.8,50.79,0.019688915
8969573,50.56,51.29,50.925,51.18,50.65,1.046396841
6974539,50.96,51.715,51.3375,51.42,51.48,-0.116550117
5638907,50.43,51.44,50.935,51.03,51.31,-0.545702592
5083812,50.78,51.45,51.115,51.33,50.94,0.765606596
5844678,51.21,51.65,51.43,51.48,51.33,0.292226768
7356294,50.66,51.78,51.22,50.84,51.38,-1.050992604
6212925,50.91,51.7,51.305,51.59,51.04,1.077586207
5874037,51.445,51.94,51.6925,51.81,51.84,-0.05787037
9382693,51.45,52.23,51.84,51.96,51.95,0.019249278
7073826,51.67,52.46,52.065,52.22,51.96,0.500384911
7864576,51.66,52.3,51.98,51.73,51.98,-0.480954213
5521520,51.67,52.27,51.97,52.12,52,0.230769231
6226245,51.57,52.18,51.875,51.72,51.87,-0.2891845
7110862,51.27,52.44,51.855,52.19,51.57,1.20224937
6316901,51.49,52.23,51.86,51.53,52,-0.903846154
5029573,51.1,51.7,51.4,51.54,51.35,0.370009737
8000444,51.66,52.86,52.26,52.69,51.8,1.718146718
6029613,52.44,53,52.72,52.49,52.81,-0.605945844
5234542,52.16,52.74,52.45,52.63,52.41,0.41976722
5554831,52.01,52.46,52.235,52.27,52.23,0.076584339
6106122,52.2,53.14,52.67,52.965,52.27,1.32963459
6734974,52.72,53.47,53.095,53.24,53.09,0.282539085
10711720,53.4,54.28,53.84,54.11,53.5,1.140186916
10606550,53.84,54.44,54.14,53.93,54.08,-0.277366864
7097305,53.88,54.43,54.155,53.9,54.325,-0.782328578
5679574,53.72,54.18,53.95,54.115,54.04,0.138786084
5522394,53.5194,53.97,53.7447,53.71,53.75,-0.074418605
5386463,54,54.45,54.225,54.07,54.09,-0.036975411
6618823,54.3,54.75,54.525,54.62,54.46,0.29379361
6518319,53.5144,54.39,53.9522,53.55,53.87,-0.594022647
9785485,53.14,54.3,53.72,53.615,54.15,-0.987996307
6095283,53.6,54.21,53.905,53.89,53.86,0.055699963
5678632,53.9501,54.7,54.32505,54.24,54.03,0.388672959
5393489,53.63,54.405,54.0175,54.305,53.64,1.239746458
9459593,53.36,54.54,53.95,54.375,54.29,0.156566587
8117489,53.3101,54.02,53.66505,53.39,53.86,-0.872632752
7666789,53.88,54.5,54.19,54.05,54.07,-0.036989088
8077927,54.18,54.732,54.456,54.57,54.54,0.055005501
7464289,54.9,55.89,55.395,55.7,55,1.272727273
7017660,55.52,56.06,55.79,55.75,55.96,-0.375268049
8211812,55.285,55.95,55.6175,55.34,55.92,-1.037195994
7295644,55.66,56.16,55.91,55.74,56.06,-0.570816982
8713083,55.37,55.9,55.635,55.69,55.9,-0.375670841
8001210,55.7,56.74,56.22,56.21,55.73,0.861295532
6674656,55.78,56.47,56.125,56.2,56.38,-0.31926215
6849986,56.25,56.87,56.56,56.69,56.43,0.460747829
12178230,56.16,57,56.58,56.56,56.98,-0.737100737
14536600,57.15,59.31,58.23,57.29,59.12,-3.095399188
8984866,56.85,57.47,57.16,56.98,57.21,-0.402027618
8686861,56.56,57.4,56.98,57.14,57.39,-0.435615961
8470349,57.14,57.8,57.47,57.51,57.38,0.226559777
7323116,57.01,58.15,57.58,58.06,57.3,1.326352531
6518281,57.73,58.44,58.085,57.93,58.44,-0.872689938
7639536,58.0386,58.96,58.4993,58.19,58.62,-0.733538042
9109326,58.03,58.72,58.375,58.7,58.25,0.772532189
7340755,58.83,59.3198,59.0749,59.01,59.15,-0.236686391
11058350,57.09,59.2,58.145,57.23,59.13,-3.213258921
7750205,56.51,57.36,56.935,57.2,57.33,-0.22675737
12020020,55.75,57.626,56.688,56.27,57.29,-1.78041543
8058904,55.24,56.435,55.8375,56.35,55.79,1.003764115
10064680,54.95,56.4,55.675,56.38,55.69,1.239001616
6726250,56.51,57.25,56.88,56.85,56.52,0.583864119
4796079,56.66,57.12,56.89,57.1,56.95,0.263388938
5761322,56.73,57.76,57.245,57.74,57,1.298245614
5573989,57.66,58.06,57.86,57.83,57.96,-0.224292616
6041730,57.115,58.08,57.5975,57.59,57.58,0.017367141
7465784,55.77,57.15,56.46,55.81,57,-2.087719298
20192860,52.601,54.86,53.7305,52.84,54.72,-3.435672515
27110440,42.05,52.67,47.36,50.34,48.05,4.765868887
19554820,51.05,53.61,52.33,51.09,52.96,-3.530966767
15490960,51.27,54.15,52.71,53.96,52.99,1.830534063
15898960,54.41,56.21,55.31,55.95,54.76,2.173119065
7583983,55.2,56.31,55.755,55.63,55.7,-0.12567325
7947325,54.5,55.47,54.985,54.71,55.19,-0.869722776
13418320,52.74,54.36,53.55,53.5,53,0.943396226
9879614,53.751,55.29,54.5205,55.26,54.5,1.394495413
7968428,54.475,55.76,55.1175,54.69,55.72,-1.848528356
6978060,53.84,54.57,54.205,54.28,53.87,0.761091517
8022707,54.53,55.45,54.99,55.21,55.31,-0.180799132
8370516,54.57,56,55.285,54.69,55.9,-2.164579606
8902255,54.33,55.69,55.01,55.37,54.34,1.895472948
8359818,55.03,56.54,55.785,56.53,55.19,2.427976083
5463982,56.05,56.91,56.48,56.29,56.54,-0.442164839
6740137,56.115,57.21,56.6625,56.91,56.43,0.850611377
6591907,56.21,57.35,56.78,57.26,56.83,0.756642618
7453071,57.04,58.1,57.57,57.28,57.32,-0.069783671
16265370,56.28,57.63,56.955,56.84,56.49,0.619578686
6211611,56.96,57.84,57.4,57.54,57.2,0.594405594
8578323,56.7,57.25,56.975,57.12,56.85,0.474934037
6825387,57.05,57.93,57.49,57.79,57.16,1.102169349
10015330,57.17,58.54,57.855,58.37,57.38,1.72533984
10624120,57.74,58.96,58.35,57.99,58.92,-1.578411405
11512470,55.6201,58.43,57.02505,55.77,58.01,-3.861403206
9388767,54.81,56.3,55.555,55.72,55.85,-0.232766338
9794474,55.61,56.9,56.255,56.84,56.4,0.780141844
8494911,55.89,57.5,56.695,57.48,56.99,0.859799965
9033565,56.5406,58.09,57.3153,58.08,56.99,1.912616248
8185559,58.07,59.18,58.625,59.04,58.49,0.940331681
5637728,58.22,59.14,58.68,58.69,58.82,-0.221013261
8137556,57.9,58.83,58.365,58.78,58.62,0.272944388
6807788,58.39,59.71,59.05,59.46,58.78,1.156856073
7964660,59.3,60.11,59.705,60.07,59.47,1.008912056
6422422,60.04,60.89,60.465,60.54,60.35,0.314830157
6258487,60.0161,60.745,60.38055,60.16,60.34,-0.298309579
8364128,58.43,60.17,59.3,58.82,60,-1.966666667
9744084,58.08,59.83,58.955,59.69,58.95,1.255301103
12860450,59.455,60.29,59.8725,59.93,59.96,-0.050033356
8115462,59.8745,61.29,60.58225,60.97,60.13,1.396973225
6087665,60.56,61.36,60.96,60.88,61.22,-0.555374061
6063086,60.16,61.12,60.64,60.53,61.07,-0.88423121
9178183,60.17,61.7099,60.93995,61.49,60.96,0.869422572
8192996,61.6201,62.8,62.21005,62.61,62.11,0.805023346
9680964,62.97,63.84,63.405,63.43,62.98,0.714512544
8965969,62.19,63.41,62.8,62.71,63.37,-1.041502288
9583778,62.42,63.52,62.97,63.51,63.11,0.633813976
14356960,61.713,63.5,62.6065,62.5,63.42,-1.450646484
16810430,62.26,64,63.13,62.57,63.69,-1.758517821
8543334,62.12,63.1,62.61,62.24,63.01,-1.222028249
8846003,61.65,62.975,62.3125,62.8,62,1.290322581
9071476,61.34,63.0355,62.18775,61.96,63.0355,-1.706181437
6168902,62.01,62.46,62.235,62.28,62.17,0.176934213
6601350,61.61,62.24,61.925,61.97,62.05,-0.128928284
6823365,60.86,61.97,61.415,61.34,61.75,-0.663967611
6679520,61.21,62.32,61.765,62.18,61.54,1.039974001
4422834,61.81,62.57,62.19,61.87,62.55,-1.087130296
6792098,60.75,61.65,61.2,61.07,61.34,-0.440169547
8781227,59.61,61.345,60.4775,59.74,60.89,-1.888651667
8052955,59.5,60.69,60.095,60.68,59.5,1.983193277
6649191,60.435,61.56,60.9975,60.55,60.95,-0.656275636
7202613,60.33,61.865,61.0975,61.8,60.66,1.879327399
5141034,61.39,61.93,61.66,61.46,61.8,-0.550161812
8301243,61.58,62.15,61.865,61.99,61.96,0.048418334
8483951,62.1,63.19,62.645,62.64,62.14,0.804634696
7907850,61.2199,62.37,61.79495,61.96,62.06,-0.161134386
4532558,62,62.5,62.25,62.19,62.05,0.225624496
2447902,61.93,62.38,62.155,62.18,62.19,-0.016079756
9165358,61.201,62.29,61.7455,61.39,62.1,-1.14331723
10910520,60.51,61.68,61.095,61.37,61.08,0.474787164
6580142,61.115,61.71,61.4125,61.22,61.63,-0.665260425
12031710,59.15,61.4468,60.2984,59.55,61.37,-2.96561838
9086963,59.6,61.87,60.735,61.75,59.86,3.15736719
5957739,61.44,61.95,61.695,61.89,61.75,0.226720648
6655854,61.52,62.43,61.975,62.16,61.69,0.761873886
8532295,60.82,62.539,61.6795,61.18,61.71,-0.858855939
6613774,61.01,62.14,61.575,61.87,61.13,1.210534926
11484790,59.6,61.19,60.395,59.82,60.86,-1.708839961
13425790,58.61,60.14,59.375,59.92,60.04,-0.199866755
7800192,59.97,60.68,60.325,59.98,60.55,-0.941370768
9276785,59.51,60.5,60.005,60.35,60.32,0.049734748
9064504,59.47,60.83,60.15,59.515,60.66,-1.887570063
18016940,58.27,59.5,58.885,58.62,59.2,-0.97972973
7187098,58.66,59.615,59.1375,59.54,58.89,1.103752759
6456324,59.275,60.07,59.6725,59.99,59.94,0.08341675
4508860,59.96,60.37,60.165,60.34,60.26,0.132758048
2215418,60.17,60.51,60.34,60.32,60.37,-0.082822594
4426598,59.58,60.33,59.955,60.19,60.02,0.28323892
5464649,60.35,61.32,60.835,61.13,60.46,1.108170691
3966226,60.75,61.4,61.075,60.82,61.22,-0.653381248
4960565,60.02,60.81,60.415,60.03,60.65,-1.022258862
13479950,57.6,58.83,58.215,58.26,58.77,-0.867789689
9601682,57.98,58.79,58.385,58.65,58.79,-0.238135737
8253535,57.64,58.53,58.085,58.13,57.7,0.745233969
11117490,56.16,57.91,57.035,56.69,56.88,-0.334036568
10422290,56.53,57.73,57.13,56.63,57.41,-1.358648319
10744000,56.78,58.12,57.45,57.82,57,1.438596491
12309750,58.18,59.53,58.855,59.46,58.39,1.832505566
11268180,57.8001,60,58.90005,57.87,59.8,-3.227424749
11409870,56.921,59.43,58.1755,58.98,57.51,2.556077204
15213840,56.75,58.39,57.57,58,57.07,1.629577712
12270840,58.12,59.39,58.755,58.55,58.67,-0.204533833
22760780,54.94,57.96,56.45,56.92,57.57,-1.129060274
20633210,57.67,59.38,58.525,59.03,57.84,2.057399723
32794880,57.41,59.4,58.405,59.17,57.55,2.814943527
13532960,57.61,59.38,58.495,57.71,59.36,-2.779649596
8882645,57.8,58.865,58.3325,58.61,57.92,1.191298343
12440910,57.255,58.96,58.1075,57.63,58.87,-2.106335995
11828220,58,59.42,58.71,59.285,58.29,1.70698233
13212090,59.64,60.88,60.26,60.77,59.78,1.656072265
9527405,60.27,61.785,61.0275,61.4,60.66,1.219914276
9404144,60.18,60.9,60.54,60.695,60.66,0.057698648
12251600,58.5,61.13,59.815,59.53,60.88,-2.217477004
13940560,57.99,59.4487,58.71935,58.29,59.41,-1.885204511
24522270,54.25,58.2,56.225,54.49,58.1,-6.213425129
21451610,52.63,54.47,53.55,54.14,53.09,1.977773592
11536790,53.17,55.2886,54.2293,54.42,53.19,2.312464749
11645020,55.01,56.35,55.68,55.14,55.28,-0.253256151
12101480,53.55,55.39,54.47,54.92,53.89,1.911300798
8671358,55.04,56.04,55.54,55.86,55.56,0.539956803
11591760,55.98,56.85,56.415,56.41,56.79,-0.669131889
11952450,56.16,57.66,56.91,57.63,56.7,1.64021164
8493948,56.67,57.57,57.12,56.96,57.57,-1.059579642
9033376,56.52,57.86,57.19,57.67,56.92,1.317638791
8389827,58.17,58.95,58.56,58.87,58.63,0.409346751
7062877,58,58.9,58.45,58.46,58.45,0.01710864
10777440,56.28,58.35,57.315,58.11,57.21,1.573151547
6260073,58,58.75,58.375,58.75,58.46,0.496065686
7471503,57.92,59.21,58.565,58.34,59,-1.118644068
7641504,58.1,59.15,58.625,58.21,58.25,-0.068669528
9182144,58.5,60.2,59.35,60.04,58.77,2.160966479
8858102,58.83,60,59.415,59.56,59.83,-0.451278623
8261870,58.2,59.2,58.7,59.04,59.12,-0.135317997
8343653,58.23,59.19,58.71,58.7,59.14,-0.743997295
9202896,57.31,58.67,57.99,58,58.44,-0.752908966
8113496,57.26,58.23,57.745,57.6,57.58,0.034734283
9733792,56.79,57.97,57.38,57.07,57.78,-1.228798892
7015288,56.92,57.86,57.39,57.52,57.51,0.01738828
15495490,56.57,58.1,57.335,57.59,58.1,-0.877796902
9045965,57.5,58.78,58.14,58.65,57.58,1.858284126
7425820,58.17,59.1566,58.6633,59.08,58.32,1.303155007
8067788,58.65,59.82,59.235,59.67,58.65,1.739130435
7734152,59.37,59.98,59.675,59.55,59.47,0.134521608
14318990,59.4295,60.45,59.93975,59.7,59.91,-0.350525789
6484825,59.015,59.8609,59.43795,59.1,59.56,-0.772330423
8246312,58.57,59.55,59.06,59.38,59,0.644067797
5792546,58.69,59.395,59.0425,58.83,59.14,-0.524179912
5948007,58.28,58.79,58.535,58.36,58.7,-0.579216354
5790894,58.4,59.47,58.935,58.96,58.56,0.683060109
6031691,58.82,59.735,59.2775,59.55,58.82,1.241074464
5722951,59.51,60.26,59.885,60.01,60,0.016666667
5613652,59.68,60.21,59.945,59.7,59.77,-0.11711561
9393312,59.41,61.17,60.29,61.02,59.61,2.365374937
5798906,60.08,61.1839,60.63195,60.25,61.1,-1.391162029
4994059,59.44,60.23,59.835,60.04,59.88,0.267201069
5664152,59.91,60.91,60.41,60.83,60.02,1.34955015
8238415,60.54,61.54,61.04,61.17,60.59,0.957253672
5058866,60.7,61.64,61.17,61.04,61.5,-0.74796748
6089279,60.78,61.5,61.14,60.9,61.22,-0.522704998
17546900,58.37,59.68,59.025,59.5,58.95,0.932994063
9893717,59.75,61.08,60.415,60.21,60.32,-0.182360743
5150170,59.91,60.4,60.155,60.13,60.26,-0.215731829
5964134,60.01,60.6246,60.3173,60.51,60.24,0.448207171
7227946,60.355,61.07,60.7125,60.89,60.69,0.329543582
7281341,60.48,61.25,60.865,60.9,61.16,-0.425114454
5544323,60.85,61.43,61.14,60.9,61.04,-0.229357798
12251380,60.48,61.1,60.79,60.64,60.9,-0.426929392
29814810,57.03,59.1,58.065,57.68,59.01,-2.253855279
8426950,57.58,57.96,57.77,57.77,57.62,0.260326276
8834027,57.56,58.67,58.115,57.72,58.05,-0.568475452
12361210,56.62,57.65,57.135,56.9,57.51,-1.060685098
9177282,56.32,57.36,56.84,56.42,56.59,-0.300406432
12132900,55.29,56.43,55.86,56.23,56.02,0.374866119
8600583,56.11,57.37,56.74,57.36,56.29,1.900870492
7837771,56.14,57.059,56.5995,56.25,56.7,-0.793650794
6508015,55.8,56.65,56.225,56.39,55.98,0.73240443
6214865,56.01,56.77,56.39,56.25,56.37,-0.212879191
6375928,55.38,56.32,55.85,56.31,55.96,0.625446748
5975581,56.23,56.93,56.58,56.64,56.32,0.568181818
7930682,56.71,57.6,57.155,57.49,56.85,1.125769569
8114200,56.09,57.39,56.74,56.23,57.13,-1.575354455
6779189,55.82,56.79,56.305,56.3,56.57,-0.47728478
5427575,55.73,56.6,56.165,55.82,56.43,-1.080985292
9524853,55.2,55.77,55.485,55.53,55.7,-0.305206463
10515440,54.51,55.64,55.075,54.88,55.38,-0.902853016
7465557,54.38,55.17,54.775,54.8,54.76,0.073046019
7573150,54.19,54.615,54.4025,54.55,54.43,0.220466654
8168039,54.58,55.3736,54.9768,54.62,54.88,-0.473760933
7344305,54.291,54.8171,54.55405,54.6,54.62,-0.036616624
7747082,54.68,55.62,55.15,55.44,54.74,1.278772379
8121361,54.95,55.46,55.205,55.15,55.2,-0.09057971
9448587,54.95,55.8699,55.40995,55.29,55.55,-0.468046805
6630654,55.1,55.55,55.325,55.15,55.36,-0.37933526
12040460,54.7,55.5,55.1,54.89,55.5,-1.099099099
8751056,54.72,55.49,55.105,54.82,54.76,0.109569028
8306502,54.455,55,54.7275,54.62,54.9,-0.510018215
6648801,54.4,55.08,54.74,54.61,54.71,-0.182781941
9899543,54.69,55.87,55.28,55.59,54.72,1.589912281
7160877,55.28,56.1,55.69,55.3,55.65,-0.628930818
7603889,54.9,55.5,55.2,55.22,55.5,-0.504504505
5926947,55.06,55.61,55.335,55.58,55.15,0.77969175
8116706,54.5,55.2,54.85,54.865,54.92,-0.100145666
7916040,54.76,55.6,55.18,55.04,54.79,0.456287644
8028701,55.0101,55.58,55.29505,55.57,55.05,0.944595822
7429786,55.27,56.09,55.68,55.35,55.64,-0.521207764
7948317,54.41,55.59,55,55.53,54.9,1.147540984
9489371,55.04,55.62,55.33,55.31,55.61,-0.539471318
7274926,55.38,56.28,55.83,55.38,55.77,-0.699300699
7444515,55.45,56.03,55.74,55.81,55.52,0.522334294
7202308,55.49,55.98,55.735,55.61,55.88,-0.483178239
5565882,55.9,56.195,56.0475,56.13,55.98,0.26795284
14640190,54.01,55.57,54.79,54.68,54.05,1.165587419
11643110,53.41,54.48,53.945,53.69,54.2,-0.94095941
8406504,53.95,54.9,54.425,54.85,54.1,1.386321627
11102180,55.36,56.945,56.1525,56.74,55.42,2.38181162
10210210,56.516,57.19,56.853,57.12,56.81,0.545678578
8329454,56.845,57.36,57.1025,56.99,57.04,-0.087657784
7273694,56.55,56.96,56.755,56.77,56.81,-0.070410139
8471143,56.32,57.11,56.715,56.75,56.52,0.406935598
6807570,56.47,57,56.735,56.91,56.66,0.44122838
12653420,56.36,57,56.68,56.51,56.92,-0.720309206
10391810,56.06,56.92,56.49,56.32,56.8,-0.845070423
10997220,56.505,57.6,57.0525,57.48,56.65,1.465136805
12181560,56.35,57.26,56.805,56.48,56.8,-0.563380282
11336390,56.97,57.68,57.325,57.59,57,1.035087719
8491157,57.125,57.74,57.4325,57.41,57.69,-0.485352747
7597154,56.85,57.59,57.22,56.92,57.59,-1.163396423
8719081,56.545,57.135,56.84,56.76,56.85,-0.158311346
9420001,56.705,57.66,57.1825,57.54,57,0.947368421
15236350,57.0375,57.67,57.35375,57.6,57.62,-0.03471017
23896740,57.2,58.24,57.72,57.9,57.6,0.520833333
10469020,57.5,58.09,57.795,57.95,57.72,0.398475398
10104800,58.2,58.84,58.52,58.31,58.58,-0.46090816
6550977,57.67,58.4,58.035,57.85,58.38,-0.907845152
6828857,57.74,58.31,58.025,58.21,57.88,0.570145128
6914042,57.92,58.43,58.175,58.05,58.18,-0.223444483
7997260,57.43,58.05,57.74,57.63,58,-0.637931034
7570244,56.54,57.34,56.94,56.73,57.25,-0.908296943
11478760,55.72,56.59,56.155,55.94,56.46,-0.921006022
11148570,55.38,56.29,55.835,55.42,56.05,-1.123996432
9205542,55.52,56.12,55.82,55.9,55.8,0.17921147
9123784,55.17,55.99,55.58,55.36,55.97,-1.089869573
7134398,55.18,55.71,55.445,55.2,55.39,-0.343022206
6982719,55.11,55.71,55.41,55.62,55.37,0.451508037
6191302,55.46,55.96,55.71,55.47,55.75,-0.502242152
5039433,55.23,55.745,55.4875,55.47,55.27,0.36185996
5960226,55.18,55.7,55.44,55.25,55.65,-0.718778077
5751158,54.92,55.57,55.245,55.37,55.25,0.21719457
7400461,55.43,55.92,55.675,55.8,55.77,0.053792361
5390950,55.49,55.9,55.695,55.53,55.78,-0.448189315
8901060,54.85,55.56,55.205,54.94,55.46,-0.937612694
8836574,54.95,55.92,55.435,55.85,54.98,1.582393598
7821859,56,56.54,56.27,56.4,56.17,0.409471248
13195420,56.95,57.98,57.465,57.09,57,0.157894737
6685886,56.9,57.45,57.175,57.29,57.04,0.43828892
6939511,56.995,57.83,57.4125,57.29,57.48,-0.330549756
7017000,56.61,57.48,57.045,56.8,57.22,-0.734009088
6360732,56.01,56.75,56.38,56.4,56.66,-0.458877515
6990579,55.905,56.42,56.1625,56.23,56.31,-0.14207068
6229122,55.83,56.56,56.195,56.31,56.3,0.017761989
7407993,55.985,56.65,56.3175,56.18,56.52,-0.601556971
6457796,55.69,56.42,56.055,56.02,56.18,-0.284798861
11424250,56.12,56.6,56.36,56.32,56.19,0.231357893
12671780,55.2,56.15,55.675,55.3,56.1,-1.426024955
10620020,54.3,55.2,54.75,54.35,55.14,-1.432716721
11002180,53.92,54.79,54.355,54.71,53.92,1.465133531
10049550,53.75,54.55,54.15,53.98,54.39,-0.75381504
6707303,53.8,54.35,54.075,53.9,54.26,-0.663472171
8077271,53.54,54.13,53.835,54.11,53.96,0.277983692
10200470,53.41,54.09,53.75,53.74,53.94,-0.370782351
9224533,52.9,53.9739,53.43695,53.01,53.96,-1.76056338
8729433,53.05,53.435,53.2425,53.3,53.4,-0.187265918
9203404,53.28,54.03,53.655,53.98,53.43,1.029384241
9083918,53.965,54.6,54.2825,54.39,54.2,0.350553506
6937777,54,54.56,54.28,54.43,54,0.796296296
7753983,53.86,54.34,54.1,54.04,54.28,-0.442151805
6457679,53.82,54.21,54.015,54.19,54,0.351851852
8587616,53.53,54.08,53.805,53.98,53.88,0.185597624
11988570,52.91,53.995,53.4525,53.45,53.88,-0.798069785
13759720,53.56,54.385,53.9725,54.14,53.65,0.91332712
5478875,53.665,54.15,53.9075,53.84,54.1,-0.480591497
6176242,53.41,54.13,53.77,53.53,54.13,-1.108442638
7451486,53.275,53.76,53.5175,53.35,53.5,-0.280373832
6125326,53.03,53.48,53.255,53.14,53.3,-0.300187617
7220690,53,53.605,53.3025,53.46,53.37,0.168634064
7207494,53.27,53.6,53.435,53.3,53.53,-0.429665608
9709501,52.74,53.4,53.07,52.92,53.13,-0.395256917
6319963,52.78,53.47,53.125,53.16,53.01,0.282965478
6887330,52.6662,53.13,52.8981,52.95,52.88,0.132375189
6429285,52.96,53.37,53.165,53.08,53.12,-0.075301205
5223130,52.69,53.145,52.9175,52.76,52.94,-0.340007556
6533842,52.59,53.3197,52.95485,52.61,53.24,-1.183320811
9083468,52.9,53.74,53.32,53.15,52.91,0.453600454
9280925,52.91,53.74,53.325,53.59,53.36,0.431034483
6764223,53.25,53.7,53.475,53.63,53.42,0.393111194
6919438,53.8939,54.46,54.17695,54.18,53.9,0.519480519
6045128,53.5,54.17,53.835,53.67,54.1,-0.794824399
5810251,53.355,53.84,53.5975,53.63,53.6,0.055970149
7775273,53.13,53.83,53.48,53.59,53.6,-0.018656716
6517752,53.11,53.84,53.475,53.53,53.65,-0.223671948
9128074,53.055,53.7,53.3775,53.07,53.7,-1.173184358
15409130,52.085,53.21,52.6475,52.5,53.14,-1.204365826
10845360,52.31,53.46,52.885,52.98,52.34,1.222774169
21330460,51.34,53,52.17,51.77,52.99,-2.302321193
21924610,50.84,53.74,52.29,52.75,51.43,2.566595372
14903780,53.19,54.68,53.935,54.49,53.5,1.85046729
9315585,54.115,54.79,54.4525,54.62,54.4,0.404411765
13707840,52.8,54.82,53.81,54.58,53.2,2.593984962
13609910,53.51,54.817,54.1635,53.57,54.64,-1.958272328
8428138,53.25,53.99,53.62,53.93,53.43,0.935803856
10489240,53.5,54.47,53.985,54.22,53.93,0.5377341
9332673,53.9,54.69,54.295,54.59,54.09,0.924385284
10778100,54.26,55.52,54.89,55.44,54.33,2.043070127
8737308,55.06,55.9,55.48,55.85,55.215,1.150049805
8739273,55.42,56.12,55.77,55.77,55.72,0.089734386
8003126,55.51,56.16,55.835,56.1,55.51,1.062871555
10261240,55.88,57.15,56.515,57.12,56.32,1.420454545
8177430,56.9,57.64,57.27,57.59,56.91,1.194869092
3228848,57.255,57.7,57.4775,57.43,57.7,-0.467937608
8693692,56.76,57.86,57.31,57.59,57,1.035087719
10559960,57.5,58.21,57.855,58.17,57.64,0.919500347
9504947,57.86,58.25,58.055,57.97,58.19,-0.378071834
12317430,57.2,58.52,57.86,58.51,57.34,2.040460412
16850660,56.57,57.75,57.16,57.21,56.649,0.990308743
7698027,56.96,57.84,57.4,57.5,56.96,0.948033708
7033549,57.14,57.7,57.42,57.44,57.66,-0.381547
9072884,57.45,58.85,58.15,58.76,57.54,2.120264164
7971881,58.4118,59.25,58.8309,58.65,59,-0.593220339
7091407,58.43,58.95,58.69,58.75,58.92,-0.288526816
7735254,58.34,58.79,58.565,58.77,58.54,0.392893748
8769967,58.66,59.54,59.1,59.31,58.99,0.542464825
9011600,58.6,59.25,58.925,58.75,59.03,-0.474335084
11822470,57.52,58.21,57.865,57.71,57.968,-0.445073144
10608560,57.56,58.07,57.815,57.66,58.01,-0.603344251
6433055,57.44,57.98,57.71,57.65,57.44,0.365598886
4887892,57.32,58.06,57.69,57.7,57.81,-0.190278499
5373641,57.41,57.87,57.64,57.44,57.5,-0.104347826
6777295,56.72,57.4,57.06,57.11,57.31,-0.348979236
4297454,56.89,57.36,57.125,57.01,57.29,-0.488741491
4185433,56.81,57.3869,57.09845,56.86,56.99,-0.228110195
5491728,56.25,56.9,56.575,56.35,56.8,-0.792253521
3781003,56.135,56.47,56.3025,56.32,56.35,-0.053238687
8343243,55.4,56.45,55.925,55.52,56.28,-1.350390903
7799271,55.04,55.95,55.495,55.35,55.91,-1.00160973
7784373,55.38,56.195,55.7875,55.99,55.56,0.773938085
7599816,55.8099,56.53,56.16995,56.46,56.08,0.677603424
8582366,56.08,57.27,56.675,57.13,56.63,0.882924245
12639760,57.25,58.335,57.7925,58.2,57.26,1.641634649
6671882,57.83,58.26,58.045,57.88,58.22,-0.583991755
5973902,57.59,58.12,57.855,58.1,57.8,0.519031142
4725916,57.64,58.13,57.885,58.03,58,0.051724138
4745801,57.65,58.1,57.875,57.85,58.03,-0.310184387
5728852,57.41,58.25,57.83,58,57.62,0.659493232
7075333,58.03,58.58,58.305,58.45,58.32,0.222908093
7836999,57.715,58.45,58.0825,57.89,58.31,-0.720288115
7628689,57.41,58.2,57.805,57.66,58.14,-0.825593395
6803325,57.15,57.9,57.525,57.76,57.42,0.592128178
10703440,57.76,58.5,58.13,58.44,57.93,0.880372864
7120518,58.45,58.93,58.69,58.7,58.67,0.051133458
11933190,58.26,59,58.63,58.46,58.7,-0.408858603
28882580,55.65,56.59,56.12,56.12,55.75,0.66367713
13319580,55.58,56.24,55.91,55.9,56,-0.178571429
14304800,54.88,55.87,55.375,55.22,55.8,-1.039426523
18765170,53.81,55.5,54.655,53.9,55.49,-2.86538115
15272490,53.85,54.39,54.12,53.87,54.04,-0.314581791
14127830,54.01,55.1,54.555,55.06,54.21,1.567976388
